stars,comment
3.0 out of 5 stars,"







  
  
    Its a great vac for those who want something that is light and easy to move from floor to floor but here are some issues:For all the reviews which say, ""It just stopped working"" i'll bet it the electrical cord connection at the top of the vac.  When you wind the cord on the bail, it pulls the cord down at an abrupt angle.  This eventually broke the electrical connection where it enters the vac on our machine.  Additionally, the thing doesn't stand on its own and cannot be propped up unless the bottom is wedged into something.  Otherwise, it'll just roll out from under the head unit and come crashing down.  Finally, the bin is in a difficult place to empty it without making a mess.  While the vacuum seems to be weak, it really picks up a lot of stuff!
  
"
3.0 out of 5 stars,"







  
  
    Pros: it has good suction power, I love you get two cleaning heads one for carpet one for hardwood, they are easy to change just push a button to remove to replace click into place. The extra long cord is great, as are the attachments with a nice storage bag.Cons: I have a huge blister between my thumb and index finger because the handle has a very rough knobby piece of rubber on the handle, it would be great if it were smooth. It is top heavy, it will not stand by itself you must lean it on something or lay it on the floor. You cannot unplug the cord to empty the dust cup I have to gather the cord to take it outside to garbage can.It says lightweight but I am a senior and it seems really heavy to me.
  
"
3.0 out of 5 stars,"







  
  
    Nothing worse than a review from someone who has owned a product a week, right? Well, I've had this over a year and feel I can confidently address it's strengths and weaknesses according to my usage.Pros:-Light-weight-Maneuvers well, especially tight spots-Small foot print for storage-Plenty of attachments-Extra long cord (really like this)-Easy and flexible configurations.Cons:-Worked much better in the first few months-Small compartment (mixed feeling on this, see below)-Stuff gets caught up in the suction areas fairly easily. requires some maintenance, but usually not too bad-Some of attachments don't work that greatOverall, this is a decent vacuum *for what I paid for it*, which was at the time like 150 dollars when they were going pretty consistently for $200.In my humble opinion, $89-189, you're still in the mostly the budget vacuum arena and should have your expectations set accordingly.I hate nothing worse than emptying out one of the standard vacuums that end up with a huge amount of dust in the air and all over you. So while some have complain the dust compartment is a bit small, I actually see the compartment needing to emptied more frequently as a good thing. It  keeps me honest. And it's really not that much of a inconvenience, especially the way it has the really long chord and snaps apart so easily. I can usually get right to the garbage without having to unplug it.I have a long haired dog and golden and it does a decent job getting hair out of the area rugs. Out of the box, it worked great. I have not really used it *that* much in a year, I am not one of those people who uses it every day. But it doesn't work as well as it used to and I have broken the thing down to clean the brush and other parts few times. My experience is even with the expensive vacuums this becomes an issue at times, and at least it's easy to do on the Shark.The attachments that included are neat, but they only work ok. With the rotating brush, this thing did pretty well relative to it's size and price. However, when I use some of the other attachments, it's not that impressive. In my experience, the cob webs in the corner of your ceiling or on the fan, it's much quicker and less frustrating to use an extended swiffer than it is to try to vacuum them with the shark. It's almost as it you don't get the suction head over every single piece of the cob web, it's not going to do a great job (I think like a lot of you, I expect that it I get over and part of a cob web it would suck the whole thing down like a shop vac. It doesn't. Bummer, because using it for stuff like that or cleaning ceiling fans was a pretty big draw for me.I've also used the detailing brushes and was excited to use this clean the tough spots in my car like air vents and in certain little cracks. I think I only tried it twice and was simply not that impressed with it to the point of almost making it seem pointless. As I am writing this, I am almost wanting to go try it again to make sure I didn't do something wrong adjusting the air flow or do something differently, but that fact remains that I was pretty unimpressed with it.In closing, I don't think you're going to go wrong buying this vacuum, especially now that is appears be down to about $140. I used it as my one and only vacuum at this point and don't have any serious complaints. If you are expecting that all the configuration options and attachments are going to forever change the way you clean, you might be disappointed... I was. But overall, I am satisfied with the purchase.
  
"
3.0 out of 5 stars,"







  
  
    I asked for this for Christmas. We have a Dyson but I have Swiffer vac'ed the kitchen & entry for years and was sick & tired of the Swiffer not holding a charge long enough to do this basic job. The shark rocket is not my favorite cleaning tool but it's not a terrible purchase either.The pros - it picks up a LOT of dirt & dog hair. It is easy to dump the canister. It has a really long cord. It's great for using on stairs.The cons - it is very top heavy and too lightweight on the bottom. So after a while my arm aches from holding up the motor. And the bottom flops around some because it has no weight to it. It will not stand up on its own; you have to lean it against something or lay it down. It doesn't do my small kitchen rugs well at all. If it's on ""bare floors,"" it sucks up the rug. If it's on ""carpet,"" it doesn't do a good job of picking up the dirt.We have had it for almost 3 months and every single time I use it, I think ""I need to write a review of this product"" because the way it is top heavy drives me bananas
  
"
3.0 out of 5 stars,"







  
  
    This vacuum was great when it worked but it unraveled a small section of our carpet, which got stuck in the roller. This immediately overheated and melted, fusing the plastic together. I could not remove the roller after it cooled. I’m afraid that if we hadn’t shut it off it would’ve caught fire because of how much plastic just melted and fused. I took it apart myself thinking I could detach the roller but it was literally melted into one piece with the frame. I liked the vacuum but I could never recommend a fire risk like that.
  
"
3.0 out of 5 stars,"







  
  
    After seeing the commercial for the shark rocket I decided to purchase from the shark website. It comes with about 8 attachments. There's a bare floor attachment, attachments for your car, upholstery ( which I use weekly and love it) The attachments are great I just wish they were longer to reach higher surfaces. As for the vacuum itself it is very flimsy. It does not sit up right. It comes with a wall mount. And, you drill the wall mount and set the vacuum on the mount. The dirt cup is very small so after every time you vacuum you must empty the cup. I do like the fact that with  press of the button the dirt comes right out. After I empty the dirt cup I like to rinse the cup with hot water. Since the cord is hooked up to the top of the vacuum where the cup is I have to rinse out the canister with the cord attached which is annoying. Also, I find myself having to sweep my carpet before I vacuum. Anything can get this vacuum clogged. I found myself taking apart the vacuum all the time to get little piece's of paper or plastic which was causing the blockage of dust from getting into the canister. Also, there is no hepa filter. I think I will try to get a rotator lift-away. This is just not for heavy duty carpet cleaning.
  
"
3.0 out of 5 stars,"







  
  
    This vacuum cleans well, but for the price I expected more. It is extremely top heavy and due to this I find it difficult to keep the base solidly on the ground when I'm vacuuming. In addition, I did not realize that the vacuum would not stand up on its own. This is frustrating when you are mid vacuuming and need to stop to move items around, as you have to find a wall to rest it on. I don't know why this wasn't obvious to me when I purchased this item. However, I do love all of the attachments it comes with and have found those really useful! Overall, I was drawn to this because of its unique design and good reviews but will probably return it for a traditional vacuum.
  
"
3.0 out of 5 stars,"







  
  
    Great vac except it hurt my wrist as all steering and weight is on the top of unit. Love other Shark models tho!!
  
"
3.0 out of 5 stars,"







  
  
    Still trying to get used to this.
  
"
3.0 out of 5 stars,"







  
  
    This shark rocket has really good suction and cleans good but to use it to dust anything overhead it is to top heavy.
  
"
3.0 out of 5 stars,"







  
  
    I'm going to be honest- you're not going to like this as much as a Dyson. But I couldn't personally justify spending hundreds of dollars more on a Dyson since I was already buying loads for my new home. It works fine, the cord is ample. But I just don't get that feeling of it really engaging with the floor when I use it- with a Dyson (I had one before I moved continents) you felt it was totally in touch with the floor surface and didn't miss anything.
  
"
3.0 out of 5 stars,"







  
  
    Nice
  
"
3.0 out of 5 stars,"







  
  
    Finally that horrible swiffer vac died, it took forever to charge and its run time was a joke, I went on the hunt for a stick vac.  I subscribed to consumer reports to save myself from that horrible feeling of getting ripped off! I bought this and I am not really sure why I still have it.  I like it so much. Its my favorite color orange and it is so easy and fun to take it off to use the wand part to clean corners ect... I haven't used the detail cleaning portion, ironically it was a huge selling point. I want to clean every crevice of my car with it!This doesn't do really well on bare floors.  There is an attachement with a cloth and that works well but it won't stand on it.  The cloth is washeable but it only includes one, but I still have swiffer cloths I need to get rid of. I am using the carpet attachment as a stand, the only way it will stand, with the bare floor right beside it so its taking up more space than I anticipated in my small pantry.  It has a hook, so that you can hang it up, which is what I planned on doing so that I could use it to quickly clean the kitchen and living room, but the cord isn't long enough to hang it up where I wanted too and the handle is too big and it won't fit. I have another place to try, but Its not by an outlet. The real issue with the cord though, is that in order to take the handle off of the stand part, which you have to in order to use it, you have to take all the cord off, which then you have to wrap all of the cord back around again when your done.  Its just not practical unless its attached to the wall so beware of that.  My regular vacuum has attachements to clean the furniture, but I like using this one because it has a lot of attachements and does a good job on the dog bed.
  
"
3.0 out of 5 stars,"







  
  
    I bought this product over a year ago from QVC.  I will begin with the Pros:  Great suction, easy to clean filter and other parts, like the rotating brush.  Cons:  Top heavy - cannot stand on its own, always has to be supported; emptying the dust container is inconvenient as the whole motor compartment at the top has to taken off vacuum (then the stick part can stand on its own!) which entails the cord still being attached; does not catch everything on a floor without carpet because the brush continues to roll even though its not activated; even though its convenient for dislodging attachments for additional cleaning, I find I have to dislodge all the time in order to get dirt out of corners and to pick up what the vacuum head leaves behind.  It also took me about two weeks of using to get used to controlling the swivel on the head (or whatever it is called).As with all Shark products I have owned in the past it is good.  We own a Navigator Lift Away for our cabin and we both prefer it.  I will be buying this product and giving the other to friends or family.
  
"
3.0 out of 5 stars,"







  
  
    I wanted to like this vacuum and I did for a year. It worked well, worked for some hard to reach places, etc. After about a year of good performance, the vacuum has lost a ton of its suction. I get this isn't the most expensive vacuum but I was really hoping for more than 12-18 months before it stopped working.
  
"
3.0 out of 5 stars,"







  
  
    I got this because I wanted a light weight vacuum that could get underneath furniture. While it is capable of maneuvering underneath a lot, the top part is very heavy and almost pulls your arm along with it. Also, because the canister is at the top, the heat is right there by your hand and blows in your face. There areno attachment holders on the vacuum itself so you need to have your gadget bag handy which is also an inconvenience.  Vacuum works well but not what I was looking for in an overall package.
  
"
3.0 out of 5 stars,"







  
  
    I'm surprised that there aren't more negative reviews of this vacuum. There are definitely BIG design flaws going on here. First off, let me say that I previously owned a Shark upright which worked well for 2-3 yrs.until the hose attachment kept getting rips in it & the hose is a MUST for me to use daily because I have a lot of pets & have to vacuum the couches daily, etc. I decided to try this Shark upright instead because it has a long stick as opposed to a hose, which would eliminate my hose tearing issues. The suction is good on this, & it runs quieter than any other vacuum I have ever owned (which is very nice), & the cord is long (which I love). It also has a nice low profile head, so you can get under couches easily. It comes with a few attachments as well. Now, here's what I DON'T like about it: It is totally top heavy & very uncomfortable to hold after a few minutes, making it pretty uncomfortable to vacuum for an extended amount of time. I am in decent shape & don't have arthritis or anything like that & this thing almost hurts my wrist. Somehow the handle is not very ergo & could definitely be shaped better for grabbing. The bottom head is extremely light. Too light in my opinion, as the whole thing seems very off balanced & awkward as you use it. As you vacuum a hard floor the head is sort of all over the place because it is so light & it's not easy to control. If it had a little bit of weight on the bottom wheels, it would perform much better. As you go back & forth on a hard surface the head can flip back & forth & bobble around. It cannot not stand up on it's own (even with the head locked), which is a horrible design flaw! So you have to hold it with one arm when plugging or unplugging it, or set it on the floor. Unless you want to put the wall mount up (included) to store it by hanging it, you have to remove the dust cup/handle portion completely & hook it onto the bottom (because it won't stand on its own). This is not too big of a deal EXCEPT this means you HAVE TO empty the dust cup every time you vacuum first, because if you don't all the contents of the dustcup fall onto the floor because the dustcup/hangle part only hooks onto the bottom portion in a position where the hole of the dustcup (that clicks into the long tube) faces DOWNWARD & there is no cap to close off the hole! I found this out the first time using it. Everything just dumped onto the floor, so I had to put it all together again to vacuum the mess back up! TOTALLY LAME! Why would anyone design it this way? The dust cup is also very small in comparison to a regular vacuum cleaner. It's more the size of a dustbuster or something. This means you'll be stopping to empty it frequently if you are doing several rooms & you have to detach it & drag the cord along with you to the trashcan. Overall, I can't see this being a very practical vacuum long term to use on a whole house. It's just too awkward to use. Shark REALLY needs to revamp this design to be more user friendly & weighted properly. I am seriously considering returning it. I had high hopes for this vacuum, but it's pretty disappointing overall. I'm thinking maybe I should have just bought another Shark upright canister vacuum instead.
  
"
3.0 out of 5 stars,"







  
  
    So, I have had my Rocket for about 8 months and here's my thoughts. Yes, the suction is good. But to maintain that suction you will need to clean the filters much more then once a month, No, I don't live in a dust bowl. In fact I'm a little anal about keeping the house clean. We do have a dog that sheds often but nothing out of the ordinary. The dust bin fills quick and you will be emptying it often. This could be looked at as either a bad or good thing since it does do its job. The unit will pick up deep dust but can't seem to pick up a piece of string on carpet. Strange... If I could improve the design, I would make the cord designed to disconnect off the back of the motor. You will be emptying it often and every time you do you will need to unplug the long cord, wrap it all up to carry it out to empty. While emptying, you will most likely drop the wound up cord only to have to gather it up again to bring back in. May not sound like much of an issue. Did i mention that you will be emptying it often?  The unit is ideal for an apartment or small bungalow. But for any average size house I would recommend a full size upright with Dyson technology. No, OI don't work for Dyson. I'm just a geek vacuum guy who owns both. (my wife loves me) The suction head is quite small so if you are using it for  an average size bedroom, it's going to be like using a kids crayon to paint a wall with all the strokes needed to cover the area. Another issue i found is, the conical screen in the middle of the dust bin clogs up quickly. Not sure where they came up with the theory that it never looses suction. Once any hair or debris swirls around the center screen, the suction quickly diminishes requiring it to again be emptied and cleaned of. You will know when the air becomes restricted because you will hear a change in the sound of the unit where the air exits out the rear. A great vacuum for a small apartment or vacation home. If I had the money I would buy a Kirby and never look at buying another vacuum again. There ya go! More info about a Shark then you ever wanted!Follow Up:It's been a year and a half and no longer do I use my Shark. After two brush belts, and having to tote a paper bag around like a Wino to empty it every time I vacuum more than 10 square feet, I gave it away to my son for his studio apt. If you own a fairly large house, and you want the best, don't compromise, Go Kirby!
  
"
3.0 out of 5 stars,"







  
  
    I’ve had two of these now and the cord coming out of the top, bends at an angle that causes it to break. Both of mine have a short in the cord. The second one was a gift. I would not have bought a second unless they fix this issue. Other wise it’s a pretty good vac.
  
"
3.0 out of 5 stars,"







  
  
    Just received the Rocket.  Let me say it lives up to its performance.  However, it may be light weight, but it is ergonomically very difficult to use.  I am older and thought the light weight would be perfect.  Every time I use it I end up with a backache because all the weight is at the top of the machine.  I would not recommend to anyone who doesn't have good upper body strength ,
  
"
3.0 out of 5 stars,"







  
  
    It's ok. Not worth $200. Probably worth about $39.95. Doesn't go under much. Head is too thick and there's a big backwards hook for storage sticking out which means it's going to tear your mattresses and ottomans underneath.  Be careful. Kinda cheapy and toy like. How much do you have to pay for a vacuum to get a headlight?  Cleans well if you keep all the filters clean and what a big mess to empty. The hinged dirt cup thing assures dirt goes everywhere when you open it. The hinged cup design is all backasswards. So get ready to vacuum up the vacuum dirt. The cup is a mess to clean as it collects dust and can't be washed but must be wiped out intricately. It loses tons of suction as the 3 filters get dirty and must be washed frequently. I can't get through the house with proper suction unless I stop to wash the sponge filter. I bought it to do stairs and for that I'm thankful. Otherwise it's back to my Kenmore canister. It has a light and was only $120.
  
"
3.0 out of 5 stars,"







  
  
    I have owned this vacuum for about five months. It has pros and cons, but truth be told, I would not buy it again.Pros:  It does a good job on regular carpeting and most throw rugs.  It has a very long cord.  It is compact. It is easier to vacuum the stairways with its compact size.Cons: While it is somewhat lightweight, I find that my arm gets very tired after about twenty minutes of use.  The dust cup is small and cannot be emptied without taking the whole top part of the vacuum with you to the trash can (trailing the cord behind you).  I don''t find it to be very good on my hard floors as it rarely picks up the pine needles that are tracked in from the forest floor where we live.  I also find it is much louder than my previous vacuum.All in all, I would never purchase it again and would return it if possible.
  
"
3.0 out of 5 stars,"







  
  
    Cumbersome design, with no cord storage on the top unit.  Awkward to empty the dust bin.  Quality seems very good, and very effective.
  
"
3.0 out of 5 stars,"







  
  
    Great for carpet...terrible for hard wood and laminate floors. We got this to replace a Dyson animal was tired of dragging that big monster around this one was so much lighter... but it will not stand up on its own you have to either lean  it up against the wall or lay it down on the floor... I knew that going in reading the reviews but it's much more of a pain when you actually have it. It works beautifully on carpet but terrible on hardwood floors.  When we first got it we lived in a home that had mostly carpeting but recently moved to a home that has mostly hardwood and laminate... it's terrible on those types of floor barely picks up anything and actually can do some scratching if you're not careful. So now since it's been a few months we can't return it.  If you have hardwood floors and less carpeting you may want to find something else.
  
"
3.0 out of 5 stars,"







  
  
    It works but for a short person less than 5 foot, Is too heavy and dificult to handle.
  
"
3.0 out of 5 stars,"







  
  
    Meh. The ""power"" is in the rollers, not the suction. When the rollers are engaged the unit feels like it wants to pull away and run off like a leashed dog spotting a squirrel.
  
"
3.0 out of 5 stars,"







  
  
    This is not as good as other Shark products.  I loved my other Shark Vacuum, this one is just OK.
  
"
3.0 out of 5 stars,"







  
  
    I've waited a few months to write this review so I can really evaluate how well I like this vacuum. I use it on bare floors exclusively so the powerhead is useless for me which leads to my first issue. Since I only use the Dust Away Hardwood Floor Attachment it would be nice to stow away the powerhead and never have to take it out, however the hardwood floor attachment doesn't have a hook to wrap the cord around for storing which means I have to detach the hardwood floor attachment and reattach the powerhead every time I put it away and reverse the process every time I get it out. I took the powerhead to a friends house and tried it on their carpet and it does seem to work really well on carpet.I find this vacuum very top heavy and hard on my weak wrists. I thought using it over a few months might strengthen my wrists enough to make vacuuming less of a chore but that hasn't happened. A handle to hold onto on the wand would make it much easier to use in high places. It does have excellent maneuverability. The suction was a bit of a disappointment as it doesn't seem to have as much suction as my lightweight Bissell 3-in-1 vacuum. It's saving grace on my wood floors is the microfiber pad that picks up everything that isn't sucked up by the vacuum. Additional microfiber pads can be purchased at some bed & bath stores for much less than Rocket charges for them.The Car Detail Kit worked well to clean dust off my computer but the suction is cut down so much that I didn't find it all that useful for very much in my car.The dust bin is super easy to empty and I like that you can take the filter out and wash it.  The power cord is longer than any cord I've ever had on any previous vacuum and I love not having to unplug and replug constantly.
  
"
3.0 out of 5 stars,"







  
  
    I bought this because it had the fiber dust cloth you could use on pergo floors, I love this feature but the vacuum gets very heavy and caused my tennis elbow and carpal tunnel to really act up.  I am going to keep it but wish it wasn't so top heavy.
  
"
3.0 out of 5 stars,"







  
  
    Bought September 2017, not functioning well April 2018.Same thing with the one my friend both same time as well.
  
"
